envoy-1  | 2026-09-23T10:13:13.185622882Z [2026-09-23 10:13:13.185][1][info][main] [external/envoy/source/server/server.cc:467] initializing epoch 0 (base id=0, hot restart version=11.104)
envoy-1          | 2026-09-23T10:13:35.962684271Z [2026-09-23 10:13:35.962][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4cf1fee6-8b22-43d8-8294-4cf37b75f717] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-017
envoy-1          | 2026-09-23T10:13:35.962747679Z [2026-09-23 10:13:35.962][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: ecf8f7e8-de01-432b-970e-3a6275e100a4, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE3DQo=
envoy-1          | 2026-09-23T10:13:35.975160168Z [2026-09-23 10:13:35.974][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: ecf8f7e8-de01-432b-970e-3a6275e100a4, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE3DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:35.975178660Z [2026-09-23 10:13:35.975][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4cf1fee6-8b22-43d8-8294-4cf37b75f717] [response-cache] cache hit for key: hit-r1-017
envoy-1          | 2026-09-23T10:13:35.975209427Z [2026-09-23 10:13:35.975][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4cf1fee6-8b22-43d8-8294-4cf37b75f717] [response-cache] [processCacheHit] cached response for key hit-r1-017: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:35.975488094Z [2026-09-23 10:13:35.975][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4cf1fee6-8b22-43d8-8294-4cf37b75f717] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:35.975578282Z [2026-09-23 10:13:35.975][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4cf1fee6-8b22-43d8-8294-4cf37b75f717] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:36.107362343Z [2026-09-23 10:13:36.107][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e098b682-9965-4d69-a581-eccfa7955939] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-018
envoy-1          | 2026-09-23T10:13:36.107402668Z [2026-09-23 10:13:36.107][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e098b682-9965-4d69-a581-eccfa7955939] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-018
redis-fixture-1  | 2026-09-23T10:13:36.735806487Z {"seq": 204, "time_ns": 3511513468004, "event": "client_complete", "id": "hit-r1-022", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:36.737917934Z {"seq": 205, "time_ns": 3511515596556, "event": "upstream_peer_closed", "id": "hit-r1-022"}
redis-fixture-1  | 2026-09-23T10:13:36.845811281Z {"seq": 206, "time_ns": 3511623464535, "event": "redis_release_requested", "id": "hit-r1-022"}
redis-fixture-1  | 2026-09-23T10:13:36.850541325Z {"seq": 207, "time_ns": 3511628240013, "event": "prepared", "id": "hit-r1-023", "mode": "hit", "key": "higress-audit:hit-r1-023", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:36.865323359Z {"seq": 208, "time_ns": 3511642973956, "event": "upstream_seen", "id": "hit-r1-023", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-023", "x-verification-id": "hit-r1-023", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "cd38ce7f-58b8-4e3a-88e5-3165a75f215a", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158416863"}}
redis-fixture-1  | 2026-09-23T10:13:36.867616248Z {"seq": 209, "time_ns": 3511645320989, "event": "redis_command", "id": "hit-r1-023", "command": "GET", "args": ["higress-audit:hit-r1-023"]}
redis-fixture-1  | 2026-09-23T10:13:36.867628255Z {"seq": 210, "time_ns": 3511645396582, "event": "redis_get_seen", "id": "hit-r1-023"}
redis-fixture-1  | 2026-09-23T10:13:36.877755382Z {"seq": 211, "time_ns": 3511655491232, "event": "redis_release_requested", "id": "hit-r1-023"}
redis-fixture-1  | 2026-09-23T10:13:36.877962628Z {"seq": 212, "time_ns": 3511655689459, "event": "redis_reply_released", "id": "hit-r1-023", "mode": "hit"}
envoy-1          | 2026-09-23T10:13:36.107456881Z [2026-09-23 10:13:36.107][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 432643b9-e3a7-4d50-b1e0-c1b8158e3952, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE4DQo=
envoy-1          | 2026-09-23T10:13:36.143226671Z [2026-09-23 10:13:36.143][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 432643b9-e3a7-4d50-b1e0-c1b8158e3952, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE4DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:13:36.143250224Z [2026-09-23 10:13:36.143][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e098b682-9965-4d69-a581-eccfa7955939] [response-cache] cache hit for key: hit-r1-018
envoy-1          | 2026-09-23T10:13:36.143268616Z [2026-09-23 10:13:36.143][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e098b682-9965-4d69-a581-eccfa7955939] [response-cache] [processCacheHit] cached response for key hit-r1-018: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:36.143579274Z [2026-09-23 10:13:36.143][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e098b682-9965-4d69-a581-eccfa7955939] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:36.143718392Z [2026-09-23 10:13:36.143][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [e098b682-9965-4d69-a581-eccfa7955939] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:36.274233358Z [2026-09-23 10:13:36.273][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4c14f814-e317-464b-b196-58b9ec0105cd] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-019
envoy-1          | 2026-09-23T10:13:36.274270383Z [2026-09-23 10:13:36.274][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4c14f814-e317-464b-b196-58b9ec0105cd] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-019
envoy-1          | 2026-09-23T10:13:36.274357899Z [2026-09-23 10:13:36.274][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: feb66145-ae01-4104-8ea8-2107ac8345ed, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE5DQo=
envoy-1          | 2026-09-23T10:13:36.287676216Z [2026-09-23 10:13:36.287][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: feb66145-ae01-4104-8ea8-2107ac8345ed, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDE5DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
redis-fixture-1  | 2026-09-23T10:13:36.882117675Z {"seq": 213, "time_ns": 3511659847857, "event": "client_complete", "id": "hit-r1-023", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:36.884250150Z {"seq": 214, "time_ns": 3511662008896, "event": "upstream_peer_closed", "id": "hit-r1-023"}
redis-fixture-1  | 2026-09-23T10:13:36.992448321Z {"seq": 215, "time_ns": 3511770103102, "event": "redis_release_requested", "id": "hit-r1-023"}
redis-fixture-1  | 2026-09-23T10:13:36.996814507Z {"seq": 216, "time_ns": 3511774481846, "event": "prepared", "id": "hit-r1-024", "mode": "hit", "key": "higress-audit:hit-r1-024", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:37.010660019Z {"seq": 217, "time_ns": 3511788308898, "event": "upstream_seen", "id": "hit-r1-024", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-024", "x-verification-id": "hit-r1-024", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "f0f750fe-c359-4649-b457-a6db16c2e383", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158417008"}}
redis-fixture-1  | 2026-09-23T10:13:37.013755965Z {"seq": 218, "time_ns": 3511791139583, "event": "redis_command", "id": "hit-r1-024", "command": "GET", "args": ["higress-audit:hit-r1-024"]}
redis-fixture-1  | 2026-09-23T10:13:37.013794927Z {"seq": 219, "time_ns": 3511791553534, "event": "redis_get_seen", "id": "hit-r1-024"}
redis-fixture-1  | 2026-09-23T10:13:37.022342360Z {"seq": 220, "time_ns": 3511800057030, "event": "redis_release_requested", "id": "hit-r1-024"}
redis-fixture-1  | 2026-09-23T10:13:37.022507277Z {"seq": 221, "time_ns": 3511800228560, "event": "redis_reply_released", "id": "hit-r1-024", "mode": "hit"}
envoy-1          | 2026-09-23T10:13:36.287694196Z [2026-09-23 10:13:36.287][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4c14f814-e317-464b-b196-58b9ec0105cd] [response-cache] cache hit for key: hit-r1-019
envoy-1          | 2026-09-23T10:13:36.287749247Z [2026-09-23 10:13:36.287][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4c14f814-e317-464b-b196-58b9ec0105cd] [response-cache] [processCacheHit] cached response for key hit-r1-019: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:36.288024698Z [2026-09-23 10:13:36.287][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4c14f814-e317-464b-b196-58b9ec0105cd] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:36.288152482Z [2026-09-23 10:13:36.288][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [4c14f814-e317-464b-b196-58b9ec0105cd] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:13:36.417388772Z [2026-09-23 10:13:36.417][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [2180693d-0143-4a3a-981e-c83b6f486303] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r1-020
envoy-1          | 2026-09-23T10:13:36.417425037Z [2026-09-23 10:13:36.417][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [2180693d-0143-4a3a-981e-c83b6f486303] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r1-020
redis-fixture-1  | 2026-09-23T10:13:37.026755006Z {"seq": 222, "time_ns": 3511804462782, "event": "client_complete", "id": "hit-r1-024", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:37.028905651Z {"seq": 223, "time_ns": 3511806588520, "event": "upstream_peer_closed", "id": "hit-r1-024"}
redis-fixture-1  | 2026-09-23T10:13:37.135909362Z {"seq": 224, "time_ns": 3511913576273, "event": "redis_release_requested", "id": "hit-r1-024"}
redis-fixture-1  | 2026-09-23T10:13:37.139194495Z {"seq": 225, "time_ns": 3511916914573, "event": "prepared", "id": "hit-r1-025", "mode": "hit", "key": "higress-audit:hit-r1-025", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:37.152895080Z {"seq": 226, "time_ns": 3511930544873, "event": "upstream_seen", "id": "hit-r1-025", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-025", "x-verification-id": "hit-r1-025", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "b1494615-c5e2-4583-a34d-8381ef89a93e", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158417150"}}
redis-fixture-1  | 2026-09-23T10:13:37.155763020Z {"seq": 227, "time_ns": 3511932915123, "event": "redis_command", "id": "hit-r1-025", "command": "GET", "args": ["higress-audit:hit-r1-025"]}
redis-fixture-1  | 2026-09-23T10:13:37.157156622Z {"seq": 228, "time_ns": 3511934763757, "event": "redis_get_seen", "id": "hit-r1-025"}
envoy-1          | 2026-09-23T10:13:36.417568733Z [2026-09-23 10:13:36.417][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 369b5266-557e-4723-800c-854fc851f197, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDIwDQo=
envoy-1          | 2026-09-23T10:13:36.430236817Z [2026-09-23 10:13:36.430][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 369b5266-557e-4723-800c-854fc851f197, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjEtMDIwDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
redis-fixture-1  | 2026-09-23T10:13:37.181340026Z {"seq": 229, "time_ns": 3511958901400, "event": "redis_release_requested", "id": "hit-r1-025"}
redis-fixture-1  | 2026-09-23T10:13:37.181376812Z {"seq": 230, "time_ns": 3511959033830, "event": "redis_reply_released", "id": "hit-r1-025", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:13:37.185961326Z {"seq": 231, "time_ns": 3511963611148, "event": "client_complete", "id": "hit-r1-025", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:13:37.187955784Z {"seq": 232, "time_ns": 3511965644535, "event": "upstream_peer_closed", "id": "hit-r1-025"}
redis-fixture-1  | 2026-09-23T10:13:37.293227870Z {"seq": 233, "time_ns": 3512070835096, "event": "redis_release_requested", "id": "hit-r1-025"}
redis-fixture-1  | 2026-09-23T10:13:37.295971371Z {"seq": 234, "time_ns": 3512073620784, "event": "prepared", "id": "hit-r1-026", "mode": "hit", "key": "higress-audit:hit-r1-026", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:13:37.310029000Z {"seq": 235, "time_ns": 3512087594819, "event": "upstream_seen", "id": "hit-r1-026", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "hit-r1-026", "x-verification-id": "hit-r1-026", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "84333e7d-5c9f-47f9-b189-f21bc7d46f1e", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158417308"}}
redis-fixture-1  | 2026-09-23T10:13:37.314630470Z {"seq": 236, "time_ns": 3512092235162, "event": "redis_command", "id": "hit-r1-026", "command": "GET", "args": ["higress-audit:hit-r1-026"]}
redis-fixture-1  | 2026-09-23T10:13:37.314673291Z {"seq": 237, "time_ns": 3512092316290, "event": "redis_get_seen", "id": "hit-r1-026"}
redis-fixture-1  | 2026-09-23T10:13:37.335035743Z {"seq": 238, "time_ns": 3512112621035, "event": "redis_release_requested", "id": "hit-r1-026"}
redis-fixture-1  | 2026-09-23T10:13:37.335101328Z {"seq": 239, "time_ns": 3512112794567, "event": "redis_reply_released", "id": "hit-r1-026", "mode": "hit"}
envoy-1          | 2026-09-23T10:13:36.430254168Z [2026-09-23 10:13:36.430][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [2180693d-0143-4a3a-981e-c83b6f486303] [response-cache] cache hit for key: hit-r1-020
envoy-1          | 2026-09-23T10:13:36.430346433Z [2026-09-23 10:13:36.430][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [2180693d-0143-4a3a-981e-c83b6f486303] [response-cache] [processCacheHit] cached response for key hit-r1-020: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:13:36.430620071Z [2026-09-23 10:13:36.430][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [2180693d-0143-4a3a-981e-c83b6f486303] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:13:36.430740476Z [2026-09-23 10:13:36.430][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [2180693d-0143-4a3a-981e-c83b6f486303] [onHttpResponseBody] key is nil, skip cache
