redis-fixture-1  | 2026-09-23T10:14:30.025190313Z {"seq": 0, "time_ns": 3564802731794, "event": "upstream_seen", "id": "warmup", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-higress-skip-response-cache": "on", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "1e994c26-45b0-4127-b1dc-ef1a305749ca", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158470023"}}
envoy-1          | 2026-09-23T10:16:26.339956726Z [2026-09-23 10:16:26.339][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 86b3c3ca-0149-41bb-a5f2-d086daf9344c, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDAxDQo=
envoy-1          | 2026-09-23T10:16:27.368055493Z [2026-09-23 10:16:27.367][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 86b3c3ca-0149-41bb-a5f2-d086daf9344c, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDAxDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:16:27.368095986Z [2026-09-23 10:16:27.367][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c480ca7a-fcc0-4a14-b27a-642a6d2368ae] [response-cache] cache hit for key: hit-r3-001
envoy-1          | 2026-09-23T10:16:27.368112150Z [2026-09-23 10:16:27.368][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c480ca7a-fcc0-4a14-b27a-642a6d2368ae] [response-cache] [processCacheHit] cached response for key hit-r3-001: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:16:27.368294955Z [2026-09-23 10:16:27.368][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c480ca7a-fcc0-4a14-b27a-642a6d2368ae] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:16:27.368438619Z [2026-09-23 10:16:27.368][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [c480ca7a-fcc0-4a14-b27a-642a6d2368ae] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:16:27.500003159Z [2026-09-23 10:16:27.499][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [7c286aab-9ee0-418a-8a66-318844b72051] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-002
envoy-1          | 2026-09-23T10:16:27.500040595Z [2026-09-23 10:16:27.499][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [7c286aab-9ee0-418a-8a66-318844b72051] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-002
envoy-1          | 2026-09-23T10:16:27.500074718Z [2026-09-23 10:16:27.500][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 40696e15-0c4a-465f-9f57-8e5f77b61084, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDAyDQo=
envoy-1          | 2026-09-23T10:16:28.522001787Z [2026-09-23 10:16:28.521][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 40696e15-0c4a-465f-9f57-8e5f77b61084, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDAyDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:16:28.522029507Z [2026-09-23 10:16:28.521][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [7c286aab-9ee0-418a-8a66-318844b72051] [response-cache] cache hit for key: hit-r3-002
envoy-1          | 2026-09-23T10:16:28.522047501Z [2026-09-23 10:16:28.521][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [7c286aab-9ee0-418a-8a66-318844b72051] [response-cache] [processCacheHit] cached response for key hit-r3-002: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:16:28.522211018Z [2026-09-23 10:16:28.522][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [7c286aab-9ee0-418a-8a66-318844b72051] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:16:28.522343686Z [2026-09-23 10:16:28.522][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [7c286aab-9ee0-418a-8a66-318844b72051] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:16:28.652436868Z [2026-09-23 10:16:28.652][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [40a7992c-f7a2-43bc-a93f-3ae174c05fca] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-003
envoy-1          | 2026-09-23T10:16:28.652460655Z [2026-09-23 10:16:28.652][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [40a7992c-f7a2-43bc-a93f-3ae174c05fca] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-003
envoy-1          | 2026-09-23T10:16:28.652506269Z [2026-09-23 10:16:28.652][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 181a9abb-2d8f-4a2f-a189-9e503e15b4db, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDAzDQo=
envoy-1          | 2026-09-23T10:16:29.674494984Z [2026-09-23 10:16:29.674][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 181a9abb-2d8f-4a2f-a189-9e503e15b4db, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDAzDQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:16:29.674533443Z [2026-09-23 10:16:29.674][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [40a7992c-f7a2-43bc-a93f-3ae174c05fca] [response-cache] cache hit for key: hit-r3-003
envoy-1          | 2026-09-23T10:16:29.674546204Z [2026-09-23 10:16:29.674][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [40a7992c-f7a2-43bc-a93f-3ae174c05fca] [response-cache] [processCacheHit] cached response for key hit-r3-003: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:16:29.674683285Z [2026-09-23 10:16:29.674][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [40a7992c-f7a2-43bc-a93f-3ae174c05fca] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:16:29.674807385Z [2026-09-23 10:16:29.674][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [40a7992c-f7a2-43bc-a93f-3ae174c05fca] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:16:29.805364769Z [2026-09-23 10:16:29.805][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [626ae7b8-d05b-4072-b16b-00abc57e7569] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-004
redis-fixture-1  | 2026-09-23T10:17:20.740073089Z {"seq": 336, "time_ns": 3735517661022, "event": "prepared", "id": "hit-r3-048", "mode": "hit", "key": "higress-audit:hit-r3-048", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:20.757757612Z {"seq": 337, "time_ns": 3735535297365, "event": "redis_command", "id": "hit-r3-048", "command": "GET", "args": ["higress-audit:hit-r3-048"]}
redis-fixture-1  | 2026-09-23T10:17:20.757782006Z {"seq": 338, "time_ns": 3735535397899, "event": "redis_get_seen", "id": "hit-r3-048"}
redis-fixture-1  | 2026-09-23T10:17:21.773694400Z {"seq": 339, "time_ns": 3736551171491, "event": "redis_release_requested", "id": "hit-r3-048"}
redis-fixture-1  | 2026-09-23T10:17:21.773903030Z {"seq": 340, "time_ns": 3736551417789, "event": "redis_reply_released", "id": "hit-r3-048", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:21.779988908Z {"seq": 341, "time_ns": 3736557517317, "event": "client_complete", "id": "hit-r3-048", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
redis-fixture-1  | 2026-09-23T10:17:21.891499909Z {"seq": 342, "time_ns": 3736669101181, "event": "redis_release_requested", "id": "hit-r3-048"}
redis-fixture-1  | 2026-09-23T10:17:21.896324757Z {"seq": 343, "time_ns": 3736673926663, "event": "prepared", "id": "hit-r3-049", "mode": "hit", "key": "higress-audit:hit-r3-049", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:21.913039533Z {"seq": 344, "time_ns": 3736690555979, "event": "redis_command", "id": "hit-r3-049", "command": "GET", "args": ["higress-audit:hit-r3-049"]}
envoy-1          | 2026-09-23T10:16:29.805405585Z [2026-09-23 10:16:29.805][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [626ae7b8-d05b-4072-b16b-00abc57e7569] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-004
envoy-1          | 2026-09-23T10:16:29.805439161Z [2026-09-23 10:16:29.805][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 6c3becb4-cb13-4d7a-ac40-3015a320c0fa, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDA0DQo=
envoy-1          | 2026-09-23T10:16:29.903310350Z RID=hit-r2-045 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:16:29.903332796Z RID=hit-r2-046 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:16:29.903338784Z RID=hit-r2-047 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:16:29.903343941Z RID=hit-r2-048 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:16:29.903348996Z RID=hit-r2-049 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:16:29.903354248Z RID=hit-r3-000 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
redis-fixture-1  | 2026-09-23T10:17:21.913076601Z {"seq": 345, "time_ns": 3736690649032, "event": "redis_get_seen", "id": "hit-r3-049"}
redis-fixture-1  | 2026-09-23T10:17:22.931147097Z {"seq": 346, "time_ns": 3737708777863, "event": "redis_release_requested", "id": "hit-r3-049"}
redis-fixture-1  | 2026-09-23T10:17:22.931540517Z {"seq": 347, "time_ns": 3737709020272, "event": "redis_reply_released", "id": "hit-r3-049", "mode": "hit"}
redis-fixture-1  | 2026-09-23T10:17:22.936523822Z {"seq": 348, "time_ns": 3737714106594, "event": "client_complete", "id": "hit-r3-049", "status": "200", "curl_exit": 0, "body_sha256": "da87d065c0f96d585f02840dc10c88f7e8edac17ae77dbdae4b9e051a619338f"}
envoy-1          | 2026-09-23T10:16:29.903359173Z RID=hit-r3-001 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:16:29.903364104Z RID=hit-r3-002 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:16:29.903369040Z RID=hit-r3-003 CODE=200 DETAIL=via_wasm::response-cache::response-cache.hit FLAGS=- UPSTREAM=-
envoy-1          | 2026-09-23T10:16:30.828232034Z [2026-09-23 10:16:30.827][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 6c3becb4-cb13-4d7a-ac40-3015a320c0fa, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDA0DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:16:30.828276347Z [2026-09-23 10:16:30.828][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [626ae7b8-d05b-4072-b16b-00abc57e7569] [response-cache] cache hit for key: hit-r3-004
envoy-1          | 2026-09-23T10:16:30.828288702Z [2026-09-23 10:16:30.828][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [626ae7b8-d05b-4072-b16b-00abc57e7569] [response-cache] [processCacheHit] cached response for key hit-r3-004: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:16:30.828427844Z [2026-09-23 10:16:30.828][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [626ae7b8-d05b-4072-b16b-00abc57e7569] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:16:30.828547329Z [2026-09-23 10:16:30.828][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [626ae7b8-d05b-4072-b16b-00abc57e7569] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:16:30.959682927Z [2026-09-23 10:16:30.959][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [16dfd3c5-31ac-4e72-b290-8d4ba0fb0d36] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-005
envoy-1          | 2026-09-23T10:16:30.959711738Z [2026-09-23 10:16:30.959][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [16dfd3c5-31ac-4e72-b290-8d4ba0fb0d36] [response-cache] [CheckCacheForKey] querying cache with key: higress-audit:hit-r3-005
redis-fixture-1  | 2026-09-23T10:17:23.046583929Z {"seq": 349, "time_ns": 3737824233262, "event": "redis_release_requested", "id": "hit-r3-049"}
redis-fixture-1  | 2026-09-23T10:17:23.072916650Z {"seq": 0, "time_ns": 3737850508934, "event": "prepared", "id": "miss-r1-000", "mode": "miss", "key": "higress-audit:miss-r1-000", "value": "{\"source\":\"cache\",\"value\":\"fixture-only\"}"}
redis-fixture-1  | 2026-09-23T10:17:23.091759656Z {"seq": 1, "time_ns": 3737869265742, "event": "redis_command", "id": "miss-r1-000", "command": "GET", "args": ["higress-audit:miss-r1-000"]}
redis-fixture-1  | 2026-09-23T10:17:23.091805512Z {"seq": 2, "time_ns": 3737869353298, "event": "redis_get_seen", "id": "miss-r1-000"}
redis-fixture-1  | 2026-09-23T10:17:23.156857910Z {"seq": 3, "time_ns": 3737934449057, "event": "redis_release_requested", "id": "miss-r1-000"}
redis-fixture-1  | 2026-09-23T10:17:23.157115719Z {"seq": 4, "time_ns": 3737934794624, "event": "redis_reply_released", "id": "miss-r1-000", "mode": "miss"}
redis-fixture-1  | 2026-09-23T10:17:23.159690368Z {"seq": 5, "time_ns": 3737937293758, "event": "upstream_seen", "id": "miss-r1-000", "headers": {"host": "127.0.0.1:19468", "user-agent": "curl/7.81.0", "accept": "*/*", "x-http-cache-key": "miss-r1-000", "x-verification-id": "miss-r1-000", "x-forwarded-proto": "http", "x-envoy-original-host": "127.0.0.1:19468", "x-request-id": "d08d38cc-a3bb-407c-9ccb-82a8fe7c78fe", "x-envoy-expected-rq-timeout-ms": "15000", "req-start-time": "1790158643087"}}
redis-fixture-1  | 2026-09-23T10:17:23.165100900Z {"seq": 6, "time_ns": 3737942438446, "event": "redis_command", "id": "miss-r1-000", "command": "SET", "args": ["higress-audit:miss-r1-000", "{\"source\":\"upstream\",\"value\":\"fixture-only\"}"]}
envoy-1          | 2026-09-23T10:16:30.959848122Z [2026-09-23 10:16:30.959][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call start, request-id: 8f2f49a2-dbc2-4c37-9bc0-f94565799069, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDA1DQo=
envoy-1          | 2026-09-23T10:16:31.980708343Z [2026-09-23 10:16:31.980][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: redis call end, request-id: 8f2f49a2-dbc2-4c37-9bc0-f94565799069, respQuery: KjINCiQzDQpnZXQNCiQyNA0KaGlncmVzcy1hdWRpdDpoaXQtcjMtMDA1DQo=, respValue: JDQxDQp7InNvdXJjZSI6ImNhY2hlIiwidmFsdWUiOiJmaXh0dXJlLW9ubHkifQ0K
envoy-1          | 2026-09-23T10:16:31.980748327Z [2026-09-23 10:16:31.980][29][info][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1541] wasm log response-cache response-cache response-cache: [response-cache] [nil] [16dfd3c5-31ac-4e72-b290-8d4ba0fb0d36] [response-cache] cache hit for key: hit-r3-005
envoy-1          | 2026-09-23T10:16:31.980760599Z [2026-09-23 10:16:31.980][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [16dfd3c5-31ac-4e72-b290-8d4ba0fb0d36] [response-cache] [processCacheHit] cached response for key hit-r3-005: {"source":"cache","value":"fixture-only"}
envoy-1          | 2026-09-23T10:16:31.980924985Z [2026-09-23 10:16:31.980][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [16dfd3c5-31ac-4e72-b290-8d4ba0fb0d36] SetResponseBodyBufferLimit: 10485760
envoy-1          | 2026-09-23T10:16:31.981094570Z [2026-09-23 10:16:31.980][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [16dfd3c5-31ac-4e72-b290-8d4ba0fb0d36] [onHttpResponseBody] key is nil, skip cache
envoy-1          | 2026-09-23T10:16:32.113349351Z [2026-09-23 10:16:32.113][29][debug][wasm] [external/envoy/source/extensions/common/wasm/context.cc:1538] wasm log response-cache response-cache response-cache: [response-cache] [nil] [35d88707-61cf-43ea-8b60-cf925b58c04e] [onHttpRequestHeaders] cache key from request header: x-http-cache-key, key: hit-r3-006
